DATE,BEAK_LENGTH_mm,BEAK_DEPTH_mm,SEX,MASS_kg
2017-11-16,49.5,19,F,4.8
2017-11-16,49,19.9,M,4.3
2017-11-16,50.5,20.6,M,4.5
2017-11-16,49.8,19.6,M,4.7
2017-11-16,47.6,19.2,F,4.3
2017-11-16,45,18.3,F,4.4
2017-11-16,50,20,M,5.3
2017-11-16,48.2,20.1,M,5
2017-11-16,47.6,18,F,4.3
2017-11-16,47.6,19.3,F,4.4
2017-11-16,47.9,20,M,4.8
2017-11-16,49.2,20.5,M,5.1
2017-11-16,49.5,18.3,F,4.9
2017-11-16,46.1,19,F,4.7
2017-11-16,45.6,19,F,4.5
2017-11-20,45,19.2,F,4.1
2017-11-20,45.3,18.4,F,4.1
2017-11-20,44.5,16.5,F,4.2
2017-11-20,44.5,18.9,F,3.8
2017-11-20,44,16,F,4.1
2017-11-20,49.5,17.9,F,4.5
2017-11-20,50,20,M,4.1
2017-11-20,45.2,19.5,F,4.5
2017-11-20,46.5,17.1,F,4.4
2017-11-20,46.8,19.2,F,4.8
2017-11-20,45.2,17.5,F,4
2017-11-20,47.1,19.5,F,4.2
2017-11-20,46.5,17.5,F,3.3
2017-11-20,51.2,21,M,3.9
2017-11-20,49.1,19.2,F,3.9
2017-11-20,45.5,18.1,F,4.2
2017-11-20,53.1,19.8,M,4.2
2017-11-20,49.5,20,M,4.5
2017-11-20,46.5,16.5,F,4.9
2017-11-20,49.8,18.9,F,4
2017-11-20,46.3,16,F,3.5
2017-11-20,48.6,18,F,3.8
2017-11-20,50.9,19.5,M,4.3
2017-11-20,49.5,18.2,F,3.7
2017-11-20,47,16.9,F,4.9
2017-11-20,43.8,18.2,F,4.3
2017-11-20,47,17.3,F,4.3
2017-11-20,48.6,19,F,3.9
2017-11-20,47.3,18.5,F,4.4
2017-11-20,49,19.8,M,4.4
2017-11-20,47.6,17.1,F,4.3
2017-11-20,46.5,17.8,F,3.8
2017-11-20,47.3,18,F,4.6
2017-11-20,41.6,17.2,F,4.3
2017-11-20,49,19,F,4.5
2017-11-20,49.5,18.5,F,4
2017-11-20,50,19.5,M,4
2017-11-20,47.5,18.9,F,4.1
2017-11-20,44.5,18.5,F,4.4
2017-11-20,50.5,19.2,F,4.3
2017-11-20,47.2,19,F,4.6
2017-11-20,44,16.6,F,4.5
2017-11-20,48,18.2,F,4.2
2017-11-20,44.6,16.9,F,3.6
2017-11-20,48,20.5,M,4.5
2017-11-20,48.8,18.4,F,4.3
2017-11-20,44.6,17.9,F,3.5
2017-11-20,47.3,16.9,F,4.3
2017-11-20,48,18.1,F,3.8
2017-11-20,50.2,18.4,F,3.5
